value_sales,volume_sales,business_entity,geography
1633981,19407,Marketing,Brazil
2581773,10539,Distribution,Brazil
1681836,18202,Packaging,Tokyo
1047423,26182,Marketing,China
2069021,17501,Bottling,UK
2151270,16897,Logistics,UK
2874483,13943,R&D,Germany
2188973,11969,Packaging,Brazil
2569597,19557,Logistics,Brazil
2250881,22854,Bottling,USA
1886660,29545,Packaging,Brazil
2228833,25225,R&D,Germany
1490612,17358,Marketing,Sydney
2282156,11446,Beverages,Sydney
1505006,29302,Packaging,Brazil
2527655,12551,Distribution,Brazil
1435967,20132,Marketing,Sydney
2079563,29286,Marketing,Brazil
2757298,16373,Marketing,Germany
1656417,17181,Distribution,Tokyo
2766362,27601,Logistics,China
1985631,19767,Marketing,Brazil
2153373,12152,Marketing,USA
1096742,22065,Beverages,USA
1740505,11904,Beverages,Sydney
2337853,19525,Packaging,Germany
2898247,12044,Bottling,USA
2242868,12436,Logistics,Sydney
1861647,20154,Logistics,China
1278858,15449,Marketing,Sydney
1799771,21017,Distribution,UK
2761449,16197,Distribution,China
2640940,23686,Packaging,China
2753435,14984,Packaging,USA
2971319,11372,Bottling,Germany
2124077,12565,Marketing,Tokyo
2577309,23710,Distribution,Tokyo
2612028,28696,Distribution,China
1517174,28330,Distribution,China
1903068,13847,Distribution,Brazil
1311743,27385,Distribution,Germany
2315660,13609,Beverages,UK
1851555,12091,R&D,Brazil
2151610,28644,Marketing,Germany
1353726,20595,Bottling,Germany
1808671,11934,R&D,Sydney
1896753,29320,Bottling,Tokyo
2985716,21931,Packaging,Sydney
2850619,12123,Marketing,UK
1410933,28800,R&D,Brazil
1173539,10686,R&D,Tokyo
2830545,26621,Marketing,Brazil
1148303,20461,R&D,Brazil
2719676,29094,Logistics,Tokyo
2442413,15778,Logistics,Sydney
2882314,19354,R&D,Tokyo
2740230,28324,Beverages,Tokyo
1804580,13620,Logistics,UK
1387884,19971,Marketing,USA
1425930,23655,Bottling,Sydney
2003050,13081,R&D,Sydney
2814607,29951,Beverages,UK
2574818,14117,Beverages,UK
2463007,19737,Marketing,Germany
2235658,23754,Bottling,Tokyo
1972541,10226,Beverages,Brazil
2876268,18712,Beverages,UK
2097936,10285,Beverages,Brazil
2136861,15388,R&D,China
1885086,14548,Bottling,Germany
2860428,23160,Packaging,China
1857233,24458,Marketing,Tokyo
1454438,19210,Beverages,Germany
2213213,22738,Bottling,Tokyo
1381587,27996,Distribution,USA
2773020,15384,Beverages,USA
1948504,27410,Bottling,USA
2434898,16378,Logistics,Germany
1798617,20848,Distribution,Brazil
1151617,13121,Logistics,Germany
1663309,20172,Beverages,USA
1992770,25417,Bottling,Tokyo
2751322,28791,Beverages,USA
2709626,17563,Bottling,USA
2306383,15462,Logistics,UK
1382493,10607,Marketing,Germany
2126603,20155,Packaging,Sydney
1079070,19353,R&D,Tokyo
2105849,28711,Logistics,Tokyo
1864278,15102,Distribution,Germany
2628611,25981,Packaging,UK
1585065,10985,Logistics,UK
2089636,14558,R&D,Brazil
1699516,10655,Logistics,Sydney
2732926,29711,Beverages,Sydney
2083013,15965,Packaging,Tokyo
1481376,19307,R&D,Brazil
